Complete the following code:

import argparse
import numpy as np
import matplotlib.pyplot as plt
from mpl_toolkits.mplot3d import Axes3D

# create an ArgumentParser object
parser = argparse.ArgumentParser(description='Plot x,y,z values from a CSV file')

# add an argument for the file name
parser.add_argument('file', type=str, help='CSV file name')

# parse the arguments
args = parser.parse_args()

# read the CSV file
data = np.genfromtxt(args.file, delimiter=',', skip_header=1)

# extract: Time,x,y,z,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,w1,w2,w3,w4
time = data[:,0]
x = data[:,1]
y = data[:,2]
z = data[:,3]
roll = data[:,4]
pitch = data[:,5]
yaw = data[:,6]
vx = data[:,7]
vy = data[:,8]
vz = data[:,9]
wx = data[:,10]
wy = data[:,11]
wz = data[:,12]
w1 = data[:,13]
w2 = data[:,14]
w3 = data[:,15]
w4 = data[:,16]

# Create a figure with 3d plot:
#   x,y,z trajectory
# Create another figure with subplots:
#   - Row 1: Three subplots for roll, pitch, yaw
#   - Row 2: Three subplots for vx, vy, vz
#   - Row 3: Three subplots for wx, wy, wz
